	1. Radijsjes.
	612. Sagoschoteltje.
	IV2 1 melk 120 g parelsago 1 a 2 eieren, 120 g suiker Va stokje vanille of 1/2 citroenschil.
	Kook op de gewone wijze sagopap (zie recept 6n), maar laat er de vanille of citroenschil in meekoken. Roer er, tegen dat de pap gaar is, de helft der suiker door. Roer de eierdooiers glad met de overige suiker, voeg er voorzichtig de heete pap, waaruit de vanille of citroenschil verwijderd is, bij, vermeng ze zoo luchtig mogelijk met het stijfgeklopte eiwit. Maak het af, zooals in recept 606 beschreven is. N.B. Men kan door dit schoteltje wat gewasschen krenten en rozijnen en wat gesnipperde sucade roeren; door deze hoeveelheid: 40 g krenten, 40 g rozijnen en 20 g sucade.
	613. Broodpap.
	iV2 1 melk 200 g oud brood zonder korst
	wat zout.
	Breng de melk aan de kook met het zout. Doe er het aan



	614. Broodschoteltje met appelen.
	18 sneetjes oud brood zonder korst (± 300 g) 1 kg zure appelen 150 g suiker, 100 g boter 3 theelepels fijne kaneel.
	Kook op de gewone wijze appelmoes (zie recept 536), doch zorg, dat het niet te droog is en wrijf het dooreen paardenharen zeef. Vermeng het met de suiker. Snijd het oude brood, na het aan alle kanten van de korst ontdaan te hebben, in dunne sneetjes. Besmeer deze aan beide kanten met wat boter en leg ze laag om laag met het appelmoes ineen vuurvast schoteltje. Zorg, dat de bovenste laag uit brood bestaat en dat de sneetjes goed tegen elkaar passen. Strooi er de fijne kaneel, vermengd met wat suiker over en laat het schoteltje ineen matig warmen oven bruin worden (± 20 minuten).
	615. Broodschoteltje met krenten en rozijnen.
	18 sneetjes oud brood zonder korst (± 300 g) 61/2 dl melk, 2 eieren, 50 g krenten 50 g rozijnen, 50 g sucade 60 g suiker, 100 g boter (o. 50 g boter) 2 theelepels kaneel.
	xe manier. Klop de eieren met de suiker, voeg er de lauwe melk bij. Wasch de krenten en rozijnen, die van de steeltjes ontdaan zijn, snipper de sucade. Besmeer de dunne sneetjes brood aan beide kanten met wat boter en leg ze laag om laag met de mélange in het vuurvaste schoteltje, maar zorg, dat de laatste laag uit brood bestaat. Bevochtig elke laag brood met een deel van het sausje van melk en eieren. Strooi over de laatste laag besmeerd brood wat suiker, vermengd met de kaneel. Laat inden oven een knappend korstje op het schoteltje komen. 2e manier. Week het brood inde kokende melk en wrijf het er geheel in fijn. Voeg er de eierdooiers, de suiker, de goed gewasschen krenten en rozijnen en de gesnipperde sucade bij en roer er het laatst zoo luchtig mogeiijk het stijf-
	dobbelsteentjes gesneden brood in en laat dit 5 a 10 min. inde melk koken. Geef bruine suiker en desverkiezende wat fijne kaneel bij de pap.



	PL. 25
	HET MAKEN VAN PIEDEEG, recept 835. Het mengen van boter en bloem (I). Het uitrollen van het deeg (II). Het bedekken van den schotel met deeg en het versieren.



	HET MAKEN VAN PIEDEEG, recept 835. Een andere wijze van deeg maken, waarbij de boter wordt verdeeld in een deeg van bloem en water (I en 11). (III) Het maken van Mince-pie, recept 863.



	geklopte eiwit door. Doe de massa ineen vuurvast schoteltje, strooi er wat fijne kaneel, vermengd met suiker, over, leg hier en daar een klontje boter op en laat het schoteltje ineen matig warmen oven bruin worden en rijzen. N.B. Men kan door dit schoteltje ook wat rum of cognac roeren, bijv. 1 dl op deze hoeveelheid brood.
	616. Broodschoteltje met amandelen.
	18 dunne sneetjes oud brood zonder korst (300 g) 6V2 dl melk, 2 eieren 150 g amandelen 75 g suiker, wat fijne kaneel.
	Broei de amandelen, pel ze, hak ze, of maal ze ineen amandelmolen fijn. Week het brood inde kokende melk, wrijf het fijn, voeg er de eierdooiers, de suiker, de amandelen en 't laatst luchtig het stijfgeklopte eiwit bij. Doe alles in een vuurvast schoteltje, strijk den bovenkant glad, strooi er wat fijne kaneel en suiker over en laat het schoteltje ineen matig warmen oven bruin worden en rijzen.
	617. Broodschoteltje met sinaasappelen.
	300 g oud brood zonder korst 6l/2 dl melk, wat zout sap van 6 sinaasappelen geraspte schil van één sinaasappel 2 eieren
	± 150 g suiker 75 g boter.
	Wrijf het brood, dat zorgvuldig van de korstjes ontdaan is, volkomen fijn inde kokende melk, waaraan wat zout toegevoegd is. Roer de boter zoolang, tot ze dik, wit en luchtig geworden is, voeg er de eierdooiers, suiker en geraspte citroenschil bij en wrijf de suiker glad. Vermeng deze massa met het geweekte brood, voeg er het sinaasappelsap en ’t laatst zoo vlug mogelijk het stijfgeklopte eiwit bij. Laat de massa ineen vuurvast schoteltje ineen matig warmen oven lichtbruin worden en rijzen.
	618. Broodomclettc.
	300 g oud brood zonder korst 75 g suiker, 80 g boter 3 a 4 eieren, 3 dl melk Vi stokje vanille of 1/2 citroenschil wat abrikozenjam of oranjemarmelade.
	
	19



	Week het brood inde kokende melk en wrijf het volkomen fijn. Roer er het smaakje, de eierdooiers en de suiker door en het laatst zoo luchtig mogelijk het stijfgeklopte eiwit. Maak de helft der boter lichtbruin inde koekenpan, doe er de helft van het beslag in en bak dit aan beide kanten lichtbruin. Leg den koek op een verwarmden schotel, besmeer hem met wat abrikozenjam of oranjemarmelade. Bak de andere helft van het beslag op dezelfde wijze en leg dit op den eersten koek. Bestrooi de omelette met poedersuiker en dien ze warm op. N.B. Wanneer men een kleinere omelette wil bakken, kan men al 't beslag tegelijk inde koekenpan doen, dus er één koek van maken. Het omkeeren van den koek gaat 't beste dooreen met boter besmeerd deksel op de koekenpan te zetten, hierop den koek te keeren en hem voorzichtig, met den bruinen kant naar boven, inde koekenpan terug te laten glijden.
	619. Maïzenapap.
	i1/2 1 melk 60 a 90 g maïzena Duryea
	wat zout.
	Meng de maïzena langzamerhand met wat koude melk dun aan. Breng de overige melk met het zout aan de kook, giet er roerende het aangemengde meel in en laat de pap, flink roerende, gaar koken (3 h 4 min.).
	620. Maïzenaschoteltje.
	IV2 1 melk 90 g maïzena Duryea 120 g suiker, 1 a 2 eieren 1/2 stokje vanille of 1/2 citroenschil.
	Kook op de gewone wijze maïzenapap (zie recept 619), maar laat er de vanille of de citroenschil in meekoken. Vermeng ze met de helft der suiker. Roer met de andere helft der suiker de eierdooiers glad, voeg er voorzichtig de heete pap en het laatst het stijfgeklopte eiwit bij. Maak het af, zooals in recept 606 beschreven is.
	N.B. Desverkiezende kan men een laag bitterkoekjes in het schoteltje leggen. •



	621. Tapiocapap.
	iVs 1 melk 90 k 120 g tapioca
	wat zout.
	Wasch de tapioca en week ze 3 uur inde melk met het zout. Breng de pap roerende aan de kook en laat ze daarna op een zacht vuur, af en toe roerende, gaar en gebonden worden (± il/* uur).
	622. Tapiocaschoteltje.
	i'/a 1 melk 120 g tapioca 120 g suiker, 1 a 2 eieren V2 stokje vanille of Va citroenschil.
	Kook op de gewone wijze tapiocapap (zie recept 621), maar laat er de vanille of citroenschil in meekoken. Neem deze er uit, als de pap gaar is, roer er de helft der suiker door en voeg de pap voorzichtig bij de eierdooiers, die met de overige suiker glad geroerd zijn. Vermeng er ’t laatst zoo luchtig mogelijk het stijfgeklopte eiwit mee. Maak het schoteltje af, zooals in recept 606 beschreven is. N.B. In plaats van vanille kan men ook 1/i geraspte nootmuskaat nemen.
	623. Tapioca met bessensap.
	8 dl bessensap 7 dl water 175 g tapioca 175 g suiker stukje pijpkaneel of citroenschil.
	Wasch de tapioca en week ze gedurende 3 uur in het water, dat met het bessensap vermengd is. Breng ze met het smaakje er in aan de kook en laat ze op een zacht vuur, af en toe roerende, gaar koken (± il/* uur). Neem er het smaakje uit en presenteer er suiker apart bij of roer er deze, als het gerecht koud gediend wordt, door, terwijl het nog warm is (± 175 g op deze hoeveelheid). N.B. Dient men het gerecht koud, dan kan men er desverkiezende een vanillevla over gieten.



	Kook op de gewone wijze dikke rijstebrij (zie recept 584), maar laat er de vanille of citroenschil in meekoken. Voeg er, als de rijst bijna gaar is, de suiker bij, neem er vóór 't opdoen de vanille of citroenschil uit. Druk de rijstebrij zoo stevig mogelijk ineen rijstrand, die wanneer hij warm gestort, met boter besmeerd moet worden, doch bij het koud storten met water omgespoeld wordt. Leg er de gestoofde abrikozen, die op de gewone wijze (zie recept 547) bereid zijn, in. N.B. Bij gebrek aan een rijstrand, kan men de rijstebrij ook ineen omgespoelden puddingvorm drukken en de abrikozen na het storten om den pudding heen leggen.
	625. Rijstrand met pruimen.
	1 1 melk
	200 g rijst, 100 g suiker V2 stokje vanille of 1/2 citroenschil 300 g pruimen 75 g suiker
	wat s?go.
	Voor de bereiding zie rijstrand met abrikozen (recept 624).
	626. Melksoep.
	1V2 1 melk schil van twee citroenen
	50 g bloem 100 g suiker 2 a 3 eieren.
	Breng i1/4 1 melk langzaam aan de kook met de dun afgeschilde schil vaneen citroen. Klop het eiwit zoo stijf mogelijk, vermeng ’t met 30 g suiker, vorm er balletjes van en kook deze inde kokende melk even op. Neem ze er met een schuimspaan uit. Meng de bloem en de suiker met de overige melk langzamerhand aan tot een dun papje zonder klontjes. Giet dit roerende inde kokende melk en laat de soep roerende 10 minuten doorkoken. Giet ze dan voorzichtig bij de
	624. Rijstrand met abrikozen, i 1 melk 200 g rijst, ioo g suiker 7a stokje vanille of 1/2 citroenschil 200 g abrikozen 50 g suiker wat sago.



	dooiers, die inde soepterrine geklopt zijn. Leg er de balletjes eiwit op en bestrooi deze met wat geraspte citroenschil.
	627. Hazelnotenschoteltje.
	12 groote beschuiten Vs a */« 1 melk 4 eieren 100 g suiker 200 g ongepelde hazelnoten boter, paneermeel.
	Wrijf de beschuiten inde warme melk fijn. Roer de eierdooiers glad met de suiker, voeg er, flink roerende, de warme pap en de gepelde en geraspte of gemalen hazelnoten bij. Klop het eiwit stijf en meng het er luchtig door. Doe de massa ineen vuurvast schoteltje. Strijk den bovenkant glad, strooi er een mengsel van paneermeel, fijne hazelnoten en suiker over, maak den rand van het schoteltje schoon en laat het inden oven lichtbruin worden en rijzen.
	628. Schuimkop.
	6 eiwitten
	300 g suiker.
	Klop het eiwit zoo stijf mogelijk, vermeng ’t vlug met 250 g suiker en strijk het dadelijk over ’t een of ander schoteltje uit. Strooi er de overige suiker, die men ineen vijzel fijngestampt heeft, dooreen zeef overheen en laat het schoteltje ineen zeer lauwen oven droog en bros worden (± 1 uur), maar zorg, dat het zoo licht mogelijk van kleur blijft. Laat de ovendeur liefst open en plaats ineen kolenoven een verticaal scherm om te groote afstraling van den pot te weren. N.B. Schuimkop is behalve over broodschotel met amandel of krenten en rozijnen, zeer goed te gebruiken voor: appelmoes, rabarber, gestoofde abrikozen enz.
	629. Turfjes met bessensapsaus.
	12 sneetjes oud brood 90 g boter 4 dl bessensap, 4 dl water 100 g suiker, 15 g sago stukje pijpkaneel of citroenschil.
	Bak de sneetjes brood, die van de korst ontdaan en gelijk



	gesneden zijn, inde bruin geworden boter aan beide kanten bruin. Bereid de bessensapsaus op de gewone wijze zonder sago (zie recept 753) en week hierin de gebakken sneetjes brood, tot ze zacht geworden zijn, Stapel ze dan pyramidevormig op een schotel, giet er de overblijvende saus, gebonden met sago, over en geef dit gerecht warm of koud. N.B. Men kan de sneetjes in plaats van te bakken ook aan beide kanten bruin roosteren.
	630. Beschuit met bessensapsaus.
	12 groote beschuiten 4 dl bessensap, 4 dl water 100 g suiker, 15 g sago stukje pijpkaneel of citroenschil.
	Week de beschuiten één voor één inde bessensapsaus, zonder sago, die op de gewone wijze (zie recept 753) bereid is. Leg ze ineen vlaschaal en giet er de overgebleven saus, met sago gebonden, over.
631. Drie inde pan. 
400 g bloem (2 eieren) ± 6 dl lauwe melk 20 g gist 125 g krenten, rozijnen en sucade 80 g reuzel, slaolie, of boter wat zout. (Klop de eieren), voeg bij de bloem zooveel lauwe melk tot het meel niet meer stuift. Roer uit dit beslag de klontjes, voeg er de overige lauwe melk, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade en de met lauwe melk aangemengde gist bij. Laat het beslag op een lauw-warm plaatsje dichtgedekt een half uur k drie kwartier rijzen. Voeg er dan het zout bij en bak van het beslag met de reuzel, slaolie of de boter (of met half reuzel, half boter) ronde koekjes, lichtbruin en gaar. Probeer, of ze gaar zijn, door er met een stalen vork in te prikken, die er droog moet uitkomen. Geef ze met stroop of basterdsuiker. N.B. Men kan het eiwit ook n& het rijzen stijfgeklopt door het beslag roeren, waardoor dit nog luchtiger wordt.



	In plaats van bloem en gist kan zelfrijzend bakmeel gebruikt worden. Dit beslag behoeft niet te rijzen. Ook kan drie inde pan gemaakt worden met 400 g zelfrijzend bakmeel (dan vervalt de gist en kan koude melk gebruikt worden). Direct naar het mengen moet er gebakken worden.
	632. Gerezen pannekoeken (± 15).
	500 g bloem ± 9 a 10 dl melk 20 g gist, 100 g reuzel, slaolie
	wat zout.
	Doe zooveel lauwe melk bij de bloem, tot het meel niet meer stuift en roer uit dit beslag de klontjes. Voeg er langzamerhand de overige melk bij en de met lauwe melk aangemengde gist. Laat het beslag op een lauw-warm plaatsje dichtgedekt 3 kwartier k 1 uur rijzen. Roer er het zout door. Maak zooveel reuzel of slaolie heet inde koekenpan, dat de bodem juist vet genoeg is, giet hierop zooveel beslag, dat de bodem juist bedekt is en bak den pannekoek op een tamelijk flink vuur aan beide zijden lichtbruin en gaar. Geef ze met basterdsuiker of stroop. N.B. Ook kunnen pannekoeken gemaakt worden met 500 g zelfrijzend bakmeel, 2 eieren in plaats van 500 g bloem en de gist. Direct na het mengen moet er gebakken worden.
	633. Spekpannekoeken.
	500 g bloem ±9 a 10 dl lauwe melk 20 g gist, 150 g vet gerookt spek
	wat zout.
	Bereid het beslag op de wijze als voor gerezen pannekoeken (zie recept 632) is aangegeven. Wasch het spek met lauw water af of schrap het af, snijd er het zwoord zoo dun mogelijk af en snijd het spek in dunne plakjes. Bak 3 & 4 plakjes spek inde koekenpan uit, tot de bodem van de pan vet genoeg is. Giet er zooveel beslag op, dat een vrij dikke koek gevormd wordt en dat de stukjes spek er niet uit kunnen vallen. Bak den pannekoek aan beide kanten lichtbruin en gaar. Dien spekpannekoeken met stroop of basterdsuiker.
	N.B. Zie onder recept 632.



	634. Broeder.
	400 g bloem ± 4V2 dl lauwe melk 30 g gist, 200 g krenten, rozijnen en sucade (2 eieren), wat zout 20 g reuzel of Delfia.
	Meng de bloem met zooveel lauwe melk aan, tot het meel niet meer stuift. Roer uit dit beslag de klontjes, voeg er de overige melk, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade en de met lauwe melk aangemengde gist bij (desverkiezende ook de geklopte eieren). Laat het beslag op een lauw-warme plaats dichtgedekt 3 kwartier k 1 uur rijzen. Voeg er dan het zout bij. Laat ineen ijzeren potje de reuzel of Delfïa smelten, en besmeer er de zijkanten mee. Doe het beslag er in en laat den broeder ineen matig warmen oven lichtbruin en gaar bakken (± 1 uur). Leg er zoo noodig een deksel op. Zie, of hij gaar is door er met een vork of breinaald in te prikken, die er dan droog moet uitkomen. Geef dit gerecht met boter en suiker of stroopsaus.
	635. Poffertjes.
	250 g bloem ± 3 dl lauwe melk
	10 g gist (100 g krenten, rozijnen en sucade) 125 g boter of 100 g reuzel
	wat zout
	2 eieren.
	Meng de bloem met zooveel lauwe melk aan, tot het niet meer stuift, roer uit dit beslag de klontjes, voeg er de overige lauwe melk, de geklopte eieren en de aangemengde gist bij en desverkiezende de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn en de gesnipperde sucade. Laat het beslag op een lauw-warme plaats dichtgedekt 3 kwartier k 1 uur rijzen. Voeg er dan het zout bij en bak er met de reuzel of de boter inde poffertjespan poffertjes van. Bestrooi ze warm met gestampte suiker en leg in het midden van elk bordje poffertjes een klontje boter, N.B. Zie noot onder recept 632.



	636. Appelbeignets.
	250 g bloem 3 k 3V2 dl bier of spuitwater wat zout, 6 zure appelen (goudreinetten of bellefleurs) reuzel, Delfrite of Delftsche slaolie.
	Maak veel reuzel, Delfrite of Delftsche slaolie zoo heet in een diep ijzeren potje, dat er blauwe damp afkomt. Boor en schil de appelen, snijd ze in niet te dikke plakken. Meng de bloem met wat bier of spuitwater en het zout vlug aan, roer er de klontjes uit en voeg er zooveel bier of spuitwater bij, tot het beslag de vereischte dikte heeft verkregen. Wentel er eenige schijfjes appel in, leg die in het heete vet en bak de appelbeignets lichtbruin en gaar. Neem ze met een lardeernaald of breinaald uit het vet. Laat ze op grauw papier flink uitdruipen, bestrooi ze met poedersuiker en dien ze warm op. N.B. Wanneer er onder het bakken geen gaatje inde beignets komt, is het beslag nog te dik en moet er dus wat bier of spuitwater bij gevoegd worden. In plaats van bloem en bier of spuitwater kan zelfrijzend bakmeel en als vocht melk gebruikt worden. 
637. Bananenbeignets.
	250 g bloem 6 rijpe bananen 3 a 31/2 dl bier of spuitwater
	wat zout
	reuzel, Delfrite of Delftsche slaolie.
	Maak de reuzel, Delfrite of Delftsche slaolie zoo heet, dat er blauwe damp afkomt. Snijd de bananen, na ze geschild te hebben, in 3 k 4 stukjes. Bereid het beslag als dat voor appelbeignets (recept 636). Wentel er eenige stukjes banaan in, leg die in het heete vet en bak ze lichtbruin en gaar. Laat ze op grauw papier flink uitdruipen. Bestrooi ze met wat poedersuiker en dien ze warm op. Zie noot onder recept 636.
	638. Abrikozenbeignets.
	250 g bloem, wat zout 4 a 41/2 dl lauwe melk 20 g gist, ± 400 g abrikozen ± 60 g suiker, frituurvet.
	Meng de bloem met zooveel lauwe melk aan, tot het niet meer stuift, roer uit dit beslag de klontjes, voeg er



	639. Oliebollen.
	400 g bloem 30 g gist, ± 4V2 dl lauwe melk 150 g krenten, rozijnen en sucade 15 g snippers wat citroensap en geraspte citroenschil 3 zure appelen (2 eieren), wat zout, boterolie of slaolie.
	Voeg bij de bloem zooveel lauwe melk, dat het niet meer stuift. Roer uit dit beslag de klontjes. Voeg er de overige melk, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade, zure appelen, snippers, desverkiezende wat citroensap en geraspte citroenschil bij. Meng de gist met wat lauwe melk of suiker aan, laat deze vooruit op een lauw plaatsje rijzen, voeg ze bij het beslag en laat dit dichtgedekt op een lauw-warme plaats 3 kwartier è x uur rijzen. Voeg er dan het zout bij. Maak in dien tusschentijd boterolie of Delftsche slaolie zoo heet ineen ijzeren potje, dat er blauwe damp afkomt. Doe er dan het beslag bij kleine hoeveelheden met behulp van twee lepels in en bak de bollen lichtbruin en gaar (±5 è 7 min.). Probeer, of ze gaar zijn, door er met een vork of breinaald in te steken, die er droog moet uitkomen. Laat de bollen op grauw papier flink uitdruipen, bestrooi ze daarna met poedersuiker. N.B. Onder het bakken moet men zorgen, dat de olie niet te heet wordt, daar de bollen dan zouden branden.
	Zie noot onder recept 631.
	640. Smeerbollen.
	400 g bloem 30 g gist, ± 41/J dl lauwe melk 150 g krenten, rozijnen en sucade
	de overige melk en de aangemengde gist bij en laat het dichtgedekt rijzen (± 3 kwartier è 1 uur). Voeg er het zout bij. Week de abrikozen, na ze gewasschen te hebben, gedurende 24 uur in koud water, kook ze hierin gedurende 5 min. op, laat ze op een vergiet uitdruipen en bestrooi ze met de suiker, die er in moet trekken, terwijl de abrikozen warm zijn. Behandel de beignets verder als voor appelbeignets staat aangegeven. Zie noot onder recept 631.



	15 g snippers, wat zout wat citroensap en geraspte citroenschil 3 Zure appelen (2 eieren), reuzel.
	Voor de bereiding zie oliebollen (recept 639). Bak de bollen echter in heete reuzel bruin en gaar, laat ze op grauw papier flink uitdruipen en bestrooi ze met poedersuiker. Zie noot onder recept 631.
	641. Gebakken grutjes.
	Snijd overgebleven karnemelk met boekweitgort in niet te dikke plakken en bak die in reuzel, Delfrite of Delftsche slaolie inde koekenpan aan beide kanten lichtbruin. Zorg, dat het vet niet al te heet is, daar de grutjes dan vastkleven en branden. Geef ze met stroop of basterdsuiker. N.B. Men kan desverkiezende de grutjes eerst door wat bloem wentelen om vastkleven te voorkomen.
	642. Rijstkoekjes.
	600 g gekookte rijst 100 g bloem, 100 g suiker 2 eieren, 100 g boter of 3/4 dl slaolie uitgeschrapte vanille of geraspte citroenschil of fijne kaneel (wat melk).
	Roer de eierdooiers glad met de suiker, voeg er de bloem, het smaakje en de gekookte rijst bij. Meng er dan 200 luchtig mogelijk het stijfgeklopte eiwit en als het beslag nog te dik is, wat melk door. Bak van dit beslag inde koekenpan met boter of de slaolie kleine, ronde koekjes, op een zacht vuur, lichtbruin en gaar. Geef ze bestrooid met wat gestampte of poedersuiker. N.B. In plaats van koekjes kan men van dit beslag ook 2 of 3 groote koeken bakken, in welk geval het gerecht „rijstomelet” genoemd wordt.
	643. Wentelteefjes.
	18 sneetjes oud brood zonder korst 2 eieren, 6 & 8 dl melk
	40 g suiker, 100 g boter wat fijne kaneel, geraspte citroenschil óf uitgeschrapte vanille.
	Klop de eieren met de suiker en het smaakje. Voeg er



	de lauwe melk bij en week in dit sausje de sneetjes brood, die van de korst ontdaan en gelijk gesneden zijn. Zorg, dat de sneetjes, hoewel volkomen doorweekt, niet breken. Laat ze op een bord even uitlekken en bak de wentelteefjes in de lichtbruin geworden boter aan beide kanten bruin. Bestrooi ze met wat gestampte of poedersuiker.
	644. Wentelteefjes van beschuit.
18 kleine, ronde beschuiten
	2 eieren, 6 k 8 dl melk 40 g suiker, 100 g boter wat fijne kaneel, geraspte citroenschil óf uitgeschrapte vanille.
	Bereid de wentelteefjes, zooals in het vorige recept beschreven is, maar week de beschuiten kort, daar ze spoedig breken.
	645. Havermoutkoekjes.
	150 g havermout, 3 dl water 150 g bloem, wat zout 2 <1 3 eieren 20 g suiker ± 150 g boter, fijne kaneel of geraspte citroenschil.
	Week de havermout ± i uur in het water, voeg er de bloem, de suiker, de geklopte eieren, het smaakje en nog zooveel water bij, tot het een vrij dikke massa is. Maak dan boter warm inde koekenpan. Bak van dit beslag kleine ronde koekjes lichtbruin en gaar op een zacht vuur. Geef ze warm met bruine suiker.
	646. Appelkoekjes.
	125 g rtcena 1 theelepel bakpoeder 2 eieren
	i dl melk wat zout
	5 a 6 zure appelen Va dl rum, 20 g suiker ±Bo g Delfrite of 3/4 dl Delftsche slaolie.
	Boor de appelen, schil ze, snijd ze in schijven en week Ze desverkiezende inde rum, die met de suiker vermengd is. Roer het meel met het bakpoeder, de eierdooiers, wat zout en langzamerhand de melk door elkaar, tot een gelijk beslag zonder klontjes verkregen is. Vermeng dit zoo luchtig mogelijk met het stijfgeklopte eiwit. Dompel eenige schijfjes



	appel in dit beslag en bak ze met de Delfrite of de slaolie in de koekenpan lichtbruin en gaar. Bestrooi ze met suiker, die met wat fijne kaneel is vermengd en dien ze zoo warm mogelijk op.
	647. Flensjes (24 stuks).
	3 eieren of 1 ei, wat zout 100 of 120 g bloem, Va 1 melk 80 g boter of Delftsche slaolie.
	ie manier. Klop de eieren met het zout, voeg er de bloem bij en roer uit dit beslag met een houten lepel of een garde de klontjes. Voeg er langzamerhand de melk bij. Smelt wat boter inde koekenpan of maak wat slaolie warm, giet hierop een weinig beslag, maar laat het zoo dun mogelijk uitloopen. Bak het flensje aan één kant lichtbruin en gaar op een vrij warm vuur, rol het met 2 vorken op. Leg de flensjes kruisgewijs op een schotel, strooi over elke laag wat poedersuiker of gestampte witte suiker. 2e manier. Bereid het beslag, zooals hier boven is aangegeven en bak de flensjes op dezelfde wijze. Rol ze niet op, maar leg ze op een ronden schotel, waarop een omgekeerd bordje, met den gebakken kant naar beneden. Strijk over elk flensje wat appelmoes, rabarbermoes, jam of roomvla. Leg het laatste flensje met den gebakken kant naar boven er op, strooi er wat poedersuiker over en snijd de dus verkregen flensjestaart in punten. 3e manier. Bereid het beslag, zooals hier boven is aangegeven, maar neem 120 g bloem. Bak de flensjes aan beide kanten lichtbruin en geef ze met gestampte suiker. N.B. Men kan ook een deel der boter gesmolten door het beslag roeren, waardoor men niet telkens een stukje boter inde pan behoeft te doen, indien men tenminste geen slaolie gebruikt, wat even goed en minder duur is.
	648. Eierpannekoeken (±l5 stuks).
	500 g bloem 8 eieren, wat zout 1 1 melk, 200 g boter of Delftsche slaolie.
	Klop de eieren met het zout. Voeg er de bloem en zooveel melk bij, tot het meel niet meer stuift. Roer de klontjes uit het beslag en giet er de overige melk bij. Smelt wat boter



	649. Krentenpannekoekjes.
	3 eieren of 1 ei, 120 of 140 g bloem V2 1 melk, wat zout 80 g boter of Delftsche slaolie, 150 g krenten.
	Bereid het beslag op de wijze als voor flensjes aangegeven is (recept 647). Roer er de met lauw water afgewasschen kienten, die van de steeltjes ontdaan zijn, door en bak er met de boter of de olie dunne pannekoekjes van, aan beide kanten lichtbruin en gaar. Geef ze met basterdsuiker.
	650. Kersenpannekoekjes.
	3 eieren of 1 ei, 120 of 140 g bloem V2 1 melk, wat zout 150 g boter of Delftsche slaolie, 50 kersen.
	Bereid het beslag op dezelfde wijze als voor flensjes (recept 647) aangegeven is. Smelt wat boter inde koekenpan of maak wat olie warm, giet er een paar lepels beslag op, leg er dadelijk eenige in vieren verdeelde kersen, die van pitten en stelen ontdaan zijn, op. Druk ze wat in het beslag en bedek ze met wat beslag. Bak de pannekoekjes aan beide kanten lichtbruin en gaar. Geef ze met poedersuiker.
	651. Gevulde beschuitbollen.
	12 beschuitbollen
	± 10 kleine zure appelen ± 75 g suiker 40 g krenten fijne kaneel, 60 g boter.
	Kook op de gewone wijze appelmoes, vermeng ze met 40 g van de suiker en de goed gewasschen krenten. Snijd de beschuitbollen middendoor, hol ze uit, vul ze met appelmoes en druk de beide helften stevig op elkaar. Besmeer de bollen aan den buitenkant met gesmolten boter. Rol ze door de rest van de suiker, die met wat fijne kaneel vermengd is, leg ze op een bakblik en laat ze ineen matig warmen oven warm en knappend worden.
	inde koekenpan of maak wat olie warm, giet er een lepel beslag in en keer den pannekoek om, zoodra hij van onderen droog geworden is. Giet er wat gesmolten boter of wat olie onder en bak den pannekoek, telkens omkeerend, aan beide kanten goudgeel en gaar. Geef ze met witte suiker.



	652. Beschuitkoek.
	6 groote beschuiten 6 eieren, 6 dl melk 60 g suiker, 1/2 stokje vanille 60 g boter, (rum).
	Klop de eieren met de suiker en het vanillemerg, voeg er langzamerhand de lauwe melk bij. Week in dit sausje de beschuiten. Smelt wat boter inde koekenpan, leg hierin 2 beschuiten, giet er een derde gedeelte van het sausje bij en bak den koek op een zacht vuur aan den onderkant lichtbruin. Keer hem op een met boter besmeerd deksel om, laat hem van het deksel inde pan glijden en bak den anderen kant lichtbruin. Ga zoo voort, tot alle beschuiten gebakken zijn. Strooi wat poedersuiker over de koeken en giet er desverkiezende wat rum over.
	653. Roomstruif.
	6 eieren, 150 g bloem 3/4 1 melk, 60 g gesmolten boter 45 g suiker, 1/a stokje vanille.
	Roer de eierdooiers glad met de suiker en het gespleten stokje vanille, voeg er langzamerhand het gezeefde meel, de gesmolten boter en de melk bij, maar zorg dat de klontjes zorgvuldig fijngewreven worden. Klop het eiwit zoo stijf mogelijk en roer het beslag langzaam door het eiwit. Bak van deze hoeveelheid 6 koeken met boter inde koekenpan op een zacht vuur lichtbruin en gaar. Leg de vijf eerste met den witten kant naar boven op elkaar, keer den laatsten op een met boter besmeerd deksel om en laat hem voorzichtig, met den bruinen kant naar boven, op de andere koeken glijden. Bestrijk de roomstruif met poedersuiker en dien ze warm op.
	654. Griesmeelkransjes.
	1/2 1 melk, 135 g griesmeel 1/4 stokje vanille of 1/2 citroenschil 75 g suiker, 60 g boter 5 eierdooiers wat Fransche vruchtjes of marmelade frituurvet.
	Bereid op de gewone wijze griesmeelpap, doch voeg er de boter bij. Neem er het smaakje uit, roer er van 't vuur



