	1. Radijsjes.



	18 dunne sneetjes oud brood zonder korst */a L. melk, 2 a 3 eieren 150 Gr. amandelen 75 Gr. suiker, wat fijne kaneel. Broei de amandelen, pel ze, hak ze, of maal ze ineen amandelmolen fijn. Week het brood inde lauwe melk, wrijf het fijn, voeg er de eierdooiers, de suiker, de amandelen en ’t laatst luchtig het stijfgeklopte eiwit bij. Doe alles in een vuurvast schoteltje, strijk den bovenkant glad, strooi er wat fijne kaneel en suiker over en laat het schoteltje ineen matig warmen oven bruin worden en rijzen.
	550. Broodschoteltje met sinaasappelen.
	300 Gr. oud brood zonder korst ± 1/a L. melk, wat zout Sap van 6 sinaasappelen Geraspte schil van één sinaasappel 3 eieren ± 150 Gr. suiker 75 Gr. boter. Wrijf het brood, dat zorgvuldig van de korstjes ontdaan is, volkomen fijn inde kokende melk, waaraan wat zout toegevoegd is. Roer de boter ineen vuurvast schoteltje zoolang, tot ze dik, wit en luchtig geworden is, voeg er de eierdooiers, suiker en geraspte citroenschil bij en wrijf de suiker glad. Vermeng deze massa met het geweekte brood, voeg er het sinaasappelsap en ’t laatst zoo vlug mogelijk het stijfgeklopte eiwit bij en laat het schoteltje, na den rand schoongemaakt te hebben, ineen matig warmen oven lichtbruin worden en rijzen.
	551. Broodomelette.
	300 Gr. oud brood zonder korst 60 Gr. suiker, 60 Gr. boter 3 a 4 eieren, 3 d.L. melk V* stokje vanille of 'la citroenschil Wat abrikozen- of oranjemarmelade. Week het brood inde lauwe melk en wrijf het volkomen fijn. Roer er het smaakje, de eierdooiers en de suiker door en het laatst zoo luchtig mogelijk het stijfgeklopte eiwit. Maak de helft der boter lichtbruin inde koekenpan, doe er
	549. Broodschoteltje met amandelen.



	de helft van het beslag in en bak dit aan beide kanten lichtbruin. Leg den koek op een verwarmden schotel, besmeer hem wat abrikozen- of oranjemarmelade. Bak de andere helft van het beslag op dezelfde wijze en leg dit op den eersten koek. Bestrooi de omelette met poedersuiker en dien ze warm op. N.B. Wanneer men eene kleinere omelette wil bakken, kan men al ’t beslag tegelijk inde koekenpan doen, dus er ®en koek van maken. Het omkeeren van den koek gaat t beste dooreen met boter besmeerd deksel op de koeken-Pan te zetten, hierop den koek te keeren en hem voorzichbg, met den bruinen kant naar boven, inde koekenpan terug te laten glijden.
	552. Maïzenapap.
	il/» L. melk 90 a 120 Gr. maïzena Wat zout. Meng de maïzena langzamerhand met wat koude melk aan. Breng de overige melk met het zout aan de kook, |pet er roerende, het aangemengde meel in ‘en laat de pap, ttmk roerende, gaar koken (3 a 4 min.).
	553. Maïzenaschoteltje.
	1 */ï L. melk 120 Gr. maïzena 120 Gr. suiker, 2 eieren 1/a stokje vanille of ‘/a citroenschil. Kook op de gewone wijze maïzenapap (zie recept 552) Itlaar laat er de vanille of de citroenschil in meekoken. Vereng ze met de helft der suiker. Roer met de andere helft er suiker de eierdooiers glad in het vuurvaste schoteltje, voeg ef y°orzichtig de heete pap en het laatst het stijfgeklopte eiWit bij. Maak het af, zooals in recept 539 beschreven is. N.B. Desverkiezende kan men een laag bitterkoekjes in et schoteltje leggen.
	554. Tapiocapap.
	i*/j L. melk 90 a 120 Gr. tapioca _ Wat zout. Wasch de tapioca en week ze 3 uur inde melk met het 2°ut. Breng de pap roerende aan de kook en laat ze daarna



	op een zacht vuur, af en toe roerende, gaar en gebonden worden (+ 1 J/a uur).
	555. Tapiocaschoteltje.
	i‘/« L. melk 120 Gr. tapioca 120 Gr. suiker, 2 eieren Va stokje vanille of '/> citroenschil. Kook op de gewone wijze tapiocapap (zie recept 554). maar laat er de vanille of citroenschil in meekoken. Neem deze er uit, als de pap gaar is, roer er de helft der suiker door en voeg de pap voorzichtig bij de eierdooiers, die in het vuurvaste schoteltje met de overige suiker glad geroerd zijn. Vermeng er ’t laatst zoo luchtig mogelijk het stijfgeklopte eiwit mee. Maak het schoteltje af, zooals in recept 539 beschreven is. N.B. In plaats van vanille kan men ook */* geraspte nootmuskaat nemen.
	556. Tapioca met bessensap.
	1 L. bessensap Va L. water 90 Gr. tapioca Stukje pijpkaneel of citroenschil. Wasch de tapioca en week ze gedurende 3 uur in het water, dat met het bessensap vermengd is. Breng ze met het smaakje er in aan de kook en laat ze op een zacht vuur, af en toe roerende, gaar koken (+ IVa uur). Neem er het smaakje uit en presenteer er suiker apart bij of roer er deze, als het gerecht koud gediend wordt, door, terwijl het nog warm is (+ 125 Gr. op deze hoeveelheid). N.B. Dient men het gerecht koud, dan kan men er desverkiezende eene vanillevla over gieten.
	557. Rijstrand met abrikozen.
	IVa L. melk 300 Gr. rijst, 50 Gr suiker Va stokje vanille of Va citroenschil 300 Gr. abrikozen 75 Gr. suiker Wat sago. Kook op de gewone wijze dikke rijstebrij (zie recept 515). maar laat er de vanille of citroenschil in meekoken. Voeg



	or, als de rijst bijna gaar is, de suiker bij, neem er vóór t opdoen de vanille of citroenschil uit. Druk de rijstebrij zoo stevig mogelijk ineen rijstrand, die, wanneer hij warm gestort, 10et boter besmeerd moet worden, doch bij het koud storten toet water omgespoeld wordt. Leg er de gestoofde abrikozen, die op de gewone wijze (zie recept 496) bereid zijn, in. N.B. Bij gebrek aan een rijstrand, kan men de rijstebrij Ook ineen omgespoelden puddingvorm drukken en de abrikozen na het storten om den pudding heen leggen.
	558. Rijstrand met pruimen.
	1 */a L. melk 300 Gr. rijst, 50 Gr. suiker ‘/a stokje vanille of */a citroenschil 400 Gr. pruimen 100 Gr. suiker Wat sago. Voor de bereiding zie rijstrand met abrikozen (recept 557)-
	559. Melksoep.
	11/a L. melk Schil van twee citroenen 50 Gr. bloem 100 Gr. suiker 3 eieren. Breng1 1 */* L. melk langzaam aan de kook met de dun a%eschilde schil vaneen citroen. Klop het eiwit zoo stijf m°gelijk, vermeng ’t met 30 Gr. suiker, vorm er balletjes van en kook deze inde kokende melk even op. Neem ze er met eene schuimspaan uit. Meng het tarwemeel en de suiker met de °verige melk langzamerhand aan tot een dun papje zonder klontjes. Giet dit roerende inde kokende melk en laat de soep toerende 10 minuten doorkoken. Giet ze dan voorzichtig bij de dooiers, die inde soepterrine geklopt zijn. Leg er de balletjes eiwit op en bestrooi deze met wat geraspte citroenschil.
	560. Hazelnotenschoteltje.
	12 groote beschuiten */i a */* L. melk 4 eieren ioo Gr. suiker 200 Gr. ongepelde hazelnoten Boter, paneermeel.



	561. Schuimkop.
	6 eiwitten
	300 Gr. suiker. Klop het eiwit zoo stijf mogelijk, vermeng ’t vlug met 250 Gr. suiker en strijk het dadelijk over ’t een of ander schoteltje uit. Strooi er de overige suiker, die men ineen vijzel fijngestampt heeft, door eene zeef overheen en laat het schoteltje ineen zeer lauwen oven droog en bros worden, (+ 1 uur), maar zorg, dat het zoo licht mogelijk van kleur blijft. Laat de ovendeur liefst open en plaats een verticaal scherm inden oven om te groote afstraling van den pot te weren. N.B. Schuimkop is behalve over broodschotel met amandelen of krenten en rozijnen, zeer goed te gebruiken over: appelmoes, rabarber, gestoofde abrikozen enz.
	562. Turfjes met bessensapsaus.
	12 sneetjes oud brood 75 Gr. boter 3Va d.L. bessensap, i‘/a d.L. water 8o Gr. suiker, 15 Gr. sago Stukje pijpkaneel of citroenschil. Bak de sneetjes brood, die van de korst ontdaan en gelijk gesneden zijn, inde bruin geworden boter aan beide kanten bruin. Bereid de bessensapsaus op de gewone wijze (zie recept 678) en week hierin de gebakken sneetjes brood, tot ze zacht geworden zijn. Stapel ze dan pyramidevormig op een schotel, giet er de overblijvende saus over en geef dit gerecht warm of koud. N-B. Men kan de sneetjes in plaats van te bakken ook aan beide kanten bruin roosteren.
	_ Wrijf de beschuiten inde warme melk fijn. Roer de eierdooiers ineen vuurvast schoteltje glad met de suiker, voeg er, flink roerende, de warme pap en de gepelde en geraspte of gemalen hazelnoten bij. Klop het eiwit stijf en meng het er luchtig door. Strijk den bovenkant glad, strooi er een mengsel van paneermeel, fijne hazelnoten en suiker over, maak den rand van het schoteltje schoon en laat het inden oven lichtbruin worden en rijzen.



	563. Beschuit met bessensapsaus.
	12 groote beschuiten 3*/2 d.L. bessensap, I‘/a d.L. water 80 Gr. suiker, 15 Gr. sago Stukje pijpkaneel of citroenschil. Week de beschuiten één voor één inde bessensapsaus, die op de gewone wijze (zie recept 678) bereid is. Leg ze in eene vlaschaal en giet er de overgebleven saus over.
	564. Drie inde pan.
	200 Gr. tarwemeel 200 Gr. boekweitemeel (2 eieren) db 6 d.L. lauwe melk 25 Gr. gist 125 Gr. krenten, rozijnen en sucade 80 Gr. reuzel of boter Wat zout. Klop de eieren, voeg er de beide meelsoorten en zooveel Kuwe melk bij, tot het meel niet meer stuift. Roer uit dit beslag de klontjes, voeg er de overige lauwe melk, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade en de met lauwe melk aangemengde gist bij. Laat het beslag op een lauw plaatsje Van de kachel dichtgedekt een half uur a drie kwartier rijzen. oeg er dan het zout bij en bak van het beslag met de peuzel of de boter (of met half reuzel, half boter) ronde boekjes, lichtbruin en gaar. Probeer, of ze gaar zijn, door er eene stalen vork in te prikken, die er droog moet uitkomen. Geef ze met stroop of basterdsuiker. KB. Men kan het eiwit ook na het rijzen stijfgeklopt d°or het beslag roeren, waardoor dit nog luchtiger wordt
	565. Gerezen pannekoeken (+ 15).
	250 Gr. tarwemeel 250 Gr. boekweitemeel ± 9 i 10 d.L. melk 30 Gr. gist, 100 Gr. reuzel Wat zout. Voeg de beide meelsoorten bij elkaar, doe er zooveel auwe melk bij, tot het meel niet meer stuift en roer uit d beslag de klontjes. Voeg er langzamerhand de overige oielk bij en de met lauwe melk aangemengde gist. Laat



	het beslag op een lauw plaatsje van de kachel dichtgedekt 3 kwartier a 1 uur rijzen. Roer er het zout door. Maak zooveel reuzel heet inde koekenpan, dat de bodem juist vet genoeg is, giet hierop zooveel beslag, dat de bodem juist bedekt is en bak den pannekoek op een tamelijk flink vuur aan beide zijden lichtbruin en gaar. Geef ze met basterdsuiker of stroop.
	566. Spekpannekoeken.
	250 Gr. tarwemeel 250 Gr. boekweitemeel ± 9 k 10 d.L. lauwe melk 30 Gr. gist, 150 Gr. vet gerookt spek Wat zout. Bereid het beslag op de wijze als voor gerezen pannekoeken (zie recept 565) is aangegeven. Wasch het spek met lauw water af of schrap het af, snijd er het zwoord zoo dun mogelijk af en snijd het spek in dunne plakjes. Bak 3 a 4 plakjes spek inde koekenpan uit, tot de bodem van de pan vet genoeg is. Giet er zooveel beslag op, dat een vrij dikke koek gevormd wordt en dat de stukjes spek er niet uit kunnen vallen. Bak den pannekoek aan beide kanten lichtbruin en gaar. Dien spekpannekoeken met stroop of basterdsuiker.
	567. Broeder.
	200 Gr. tarwemeel 200 Gr. boekweitemeel ± 41/» d.L. lauwe melk 35 Gr. gist, 200 Gr. krenten, rozijnen en sucade (2 eieren) wat zout 20 Gr. reuzel. Meng de beide meelsoorten met zooveel lauwe melk aan, tot het meel niet meer stuift. Roer uit dit beslag de klontjes, voeg er de overige melk, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade en de met lauwe melk aangemengde gist bij (desverkiezende ook de geklopte eieren). Laat het beslag op eene lauwwarme plaats dichtgedekt 3 kwartier a 1 uur rijzen. Voeg er dan het zout bij. Laat ineen ijzeren potje de reuzel smelten, en besmeer er de zijkanten mee. Doe het beslag er in en laat den broeder ineen matig



	568. Poffertjes.
	250 Gr. tarwemeel ± 3 d.L. lauwe melk 20 Gr. gist (100 Gr. krenten, rozijnen en sucade) 125 Gr. boter of 100 Gr. reuzel Wat zout
	(2 eieren). Meng het tarwemeel met zooveel lauwe melk aan, tot het niet meer stuift, roer uit dit beslag de klontjes, voeg er de overige lauwe melk en de aangemengde gist bij en desverbiezende de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn en de gesnipperde sucade. Laat het beslag op eene lauw-warme plaats dichtgedekt 3 kwartier 1 uur rijzen. Voeg er dan het zout bij en bak er met de reuzel of de boter inde poffertjespan poffertjes van. Bestrooi Ze warm met gestampte suiker en leg in het midden van elk bordje poffertjes een klontje boter.
	569. Appelbeignets.
	250 Gr. tarwemeel 3 & 31/* d.L. bier of spuitwater Wat zout, 12 k 14 zure appelen (goudrenetten of bellefleurs) Reuzel. ... . Maak veel reuzel zoo heet ineen diep ijzeren potje, dat blauwe damp af komt. Boor en schil de appelen, snijd ze in niet te dikke plakken. Meng het tarwemeel met wat bier spuitwater en het zout vlug aan, roer er de klontjes uit en voeg er zooveel bier of spuitwater bij, tot het beslag de vereischte dikte heeft verkregen. Wentel er eenige schijfjes in, leg die in het heete vet en bak de appelbeignets lichtbruin en gaar. Neem ze met eene lardeernaald of breinaald uit het vet. Laat ze op grauw papier flink uitdruipen, bestrooi ze met poedersuiker en dien ze warm op. N.B. Wanneer er onder het bakken geen gaatje inde beignets komt, is het beslag nog te dik en moet er dus wat Mer of spuitwater bijgevoegd worden.
	i6
	warmen oven lichtbruin en gaar bakken (+ 1 uur). Leg er 200 noodig een deksel op. Zie, of hij gaar is door er met eene vork of breinaald in te prikken, die er dan droog moet uitkomen. Geef dit gerecht met boter en suiker of stroopsaus.



	570. Bananenbeignets.
	250 Gr. tarwemeel ± 12 i 15 rijpe bananen 3 h 3'/a d.L. bier of spuitwater Wat zout Reuzel. Maak de reuzel zoo heet, dat er blauwe damp afkomt. Snijd de bananen, na ze geschild te hebben in 3 a 4 stukjes. Bereid het beslag als dat voor appelbeignets (recept 569). Wentel er eenige stukjes banaan in, leg die in het heete vet en bak ze lichtbruin en gaar. Laat ze op grauw papier flink uitdruipen. Bestrooi ze met wat poedersuiker en dien ze warm op.
	571. Abrikozenbeignets.
	250 Gr. tarwemeel, wat zout 4 k 4Va d.L. lauwe melk 20 Gr. gist, ± 400 Gr. abrikozen ± 60 Gr. suiker. Meng het tarwemeel met zooveel lauwe melk aan, tot het niet meer stuift, roer uit dit beslag de klontjes, voeg er de overige melk en de aangemengde gist bij en laat het dichtgedekt rijzen (+ 3 kwartier a 1 uur). Voeg er het zout bij. Week de abrikozen, na ze gewasschen te hebben, gedurende 24 uur in koud water, kook ze hierin gedurende 5 min. op, laat ze op een vergiet uitdruipen en bestrooi ze met de suiker, die er in moet trekken, terwijl de abrikozen warm zijn. Behandel de beignets verder als voor appelbeignets staat aangegeven.
	572. Oliebollen.
	400 Gr. tarwemeel 3° Gr. gist, ± 4Va d.L. lauwe melk 200 Gr. krenten, rozijnen en sucade 15 Gr. snippers Wat citroensap en geraspte citroenschil 3 zure appelen (2 eieren), wat zout, boterolie. Voeg bij het meel zooveel lauwe melk, dat het niet meer stuift. Roer uit dit beslag de klontjes. Voeg er de overigs melk,, de goed gewasschen krenten en rozijnen, die van de steeltjes ontdaan zijn, de gesnipperde sucade, zure appelen,



	573. Smeerbollen.
	400 Gr. tarwemeel 30 Gr. gist, ± 41/» d.L. lauwe melk 200 Gr. krenten, rozijnen en sucade 15 Gr. snippers, wat zout Wat citroensap en geraspte citroenschil 3 zure appelen (2 eieren) reuzel. Voor de bereiding zie oliebollen (recept 572). Bak de bollen ephter in heete reuzel bruin en gaar, laat ze op grauw papier flink uitdruipen en bestrooi ze met poedersuiker.
	574. Gebakken grutjes.
	Snijd overgebleven karnemelk met boekweitegort in niet te dikke plakken en bak die in reuzel of boter inde koekenpan aan beide kanten lichtbruin. Zorg, dat het vet niet al te heet is, daar de grutjes dan vastkleven en branden. Geef ze met stroop of basterdsuiker. N.B. Men kan desverkiezende de grutjes eerst door wat tarwemeel wentelen om vastkleven te voorkomen.
	575. Rijstkoekjes.
	500 Gr. gekookte rijst ioo Gr. bloem, ioo Gr. suiker 2 eieren, ioo Gr. boter Uitgeschrapte vanille of Geraspte citroenschil of fijne kaneel (Wat melk).
	snippers, desverkiezende wat citroensap en geraspte citroenschil bij. Meng de gist met wat lauwe melk en suiker aan, laat deze vooruit op een lauw plaatsje rijzen, voeg ze bij bet beslag en laat dit dichtgedekt op eene lauwwarme Plaats 3 kwartier a 1 uur rijzen. Voeg er dan het zout bij. Maak in dien tusschentijd boterolie zoo heet ineen ijzeren P°tje, dat er blauwe damp afkomt. Doe er dan het beslag bij kleine hoeveelheden in en bak de bollen lichtbruin en gaar (45 a 7 min.). Probeer, of ze gaar zijn, door er met eene vork of breinaald in te steken, die er droog moet uitkomen. Laat de bollen op grauw papier flink uitdruipen, bestrooi ze daarna met poedersuiker. N.B. Onder het bakken moet men zorgen, dat de olie niet te heet wordt, daar de bollen dan zouden branden.



	Roer de eierdooiers glad met de suiker, voeg er het gezeefde meel, het smaakje en de gekookte rijst bij. Meng er dan zoo luchtig mogelijk het stijfgeklopte eiwit en als het beslag nog te dik is, wat melk door. Bak van dit beslag met de boter kleine, ronde koekjes, op een zacht vuur, lichtbruin en gaar. Geef ze bestrooid met wat gestampte suiker. N.B. In plaats van koekjes kan men van dit beslag ook 2 of 3 groote koeken bakken, in welk geval het gerecht „rijstomelet” genoemd wordt.
	576. Wentelteefjes.
	18 sneetjes oud brood zonder korst 2 eieren, ±6 d.L. melk 30 Gr. suiker, 100 Gr. boter Wat fijne kaneel, geraspte citroenschil óf uitgeschrapte vanille. Klop de eieren met de suiker en het smaakje. Voeg er de lauwe melk bij en week in dit sausje de sneetjes brood, die van de korst ontdaan en gelijk gesneden zijn. Zorg, dat de sneetjes, hoewel volkomen doorweekt, niet breken. Laat ze op een bord even uitlekken en bak de wentelteefjes in de lichtbruin geworden boter aan beide kanten bruin. Bestrooi ze met wat gestampte suiker.
	577. Wentelteefjes met beschuit.
	18 kleine, ronde beschuiten 2 eieren, ±6 d.L. melk 30 Gr. suiker, 100 Gr. boter Wat fijne kaneel, geraspte citroenschil óf uitgeschrapte vanille. Bereid de wentelteefjes, zooals in het vorige recept beschreven is, maar zorg, dat de beschuiten niet breken.
	578. Havermoutkoekjes.
	150 Gr. havermout, 3 d.L. water 150 Gr. bloem, wat zout 3 eieren 20 Gr. suiker ±l5O Gr. reuzel. Week de havermout + 1 uur in het water, voeg er de bloem, de suiker, de geklopte eieren en nog zooveel water bij, tot het eene vrij dikke massa is. Maak dan vrij veel reuzel warm inde koekenpan, bak van dit beslag kleine ronde koekjes lichtbruin en gaar op een zacht vuur. Geef ze warm met bruine suiker.



	125 Gr. ricena 1 theelepel bakpoeder 2 eieren 1 d.L. melk Wat zout 5 i 6 zure appelen ’/a d.L. rum, 20 Gr. suiker ±BO Gr. reuzel of boter. Boor de appelen, schil ze, snijd ze in schijven en week Ze besverkiezende inde rum, die met de suiker vermengd ls- Roer het meel met het bakpoeder, de eierdooiers, wat zout en langzamerhand de melk door elkaar, tot een gelijk beslag zonder klontjes verkregen is. Vermeng dit zoo luchtig hogelijk met het stijfgeklopte eiwit, dompel er eenige schijfjes appel in en bak die met de boter of de reuzel in o® koekenpan lichtbruin en gaar. Bestrooi ze met suiker, le met wat fijne kaneel is vermengd en dien ze zoo warm hogelijk op, ,
	580. Flensjes (24 stuks).
	3 eieren, wat zout ioo Gr. tarwebloem, 72 L. melk 80 Gr. boter. ~ 1 e manier. Klop de eieren met het zout, voeg er de lc,em bij en roer uit dit beslag met een houten lepel of f?.ne garde de klontjes. Voeg er langzamerhand de melk }J- Smelt wat boter inde koekenpan, giet hierop een wei- beslag, maar laat het zoo dun mogelijk uitloopen. Bak flensje aan één kant lichtbruin en gaar op een matig arm vuur, rol het met 2 vorken op. Leg de flensjes kruissu’t^S op een schotel, strooi over elke laag wat poeder-Ulker of gestampte witte suiker. 2e manier. Bereid het beslag, zooals hier boven is aan-6egeven en bak de flensjes op dezelfde wijze. Rol ze niet o ’ ,?laar kg ze °P een ronden schotel, waarop een omgekeerd elkfl’ met en gebakken kant naar beneden. Strijk over r flensje wat appelmoes, rabarbermoes, jam of roomvla. eg het laatste flensje met den gebakken kant naar boven , °P> strooi er wat poedersuiker over en snijd de dus verregen flensjestaart in punten. 3e manier. Bereid het beslag zooals hier boven is aan-
	579. Appelkoekjes.



	gegeven, maar neem 120 Gr. bloem. Bak de flensjes aan beide kanten lichtbruin en geef ze met gestampte suiker. N.B. Men kan ook een deel der boter gesmolten door het beslag roeren, waardoor men niet telkens een stukje boter inde pan behoeft te doen.
	581. Eierpannekoeken (+l5 stuks).
	500 Gr. tarwemeel 8 eieren, wat zout 1 L. melk, 200 Gr. boter. Klop de eieren met het zout. Voeg er het meel en zooveel melk bij, tot het meel niet meer stuift. Roer de klontjes uit het beslag en giet er de overige melk bij. Smelt wat boter inde koekenpan, giet er een lepel beslag in en keer den pannekoek om, zoodra hij van onderen droog geworden is. Giet er wat gesmolten boter onder en bak den pannekoek, telkens omkeerend, aan beide kanten goudgeel en gaar. Geef ze met witte suiker.
	582. Krentenpannekoekjes.
	3 eieren, 120 Gr. bloem V» L. melk, wat zout 80 Gr. boter, 150 Gr. krenten. Bereid het beslag op de wijze als voor flensjes aan gegeven is (recept 580). Roer er de met lauw water afgewasschen krenten, die van de steeltjes ontdaan zijn, door en bak er met de boter dunne pannekoekjes van, aan beide kanten lichtbruin en gaar.
	583. Kersenpannekoekjes.
	3 eieren, 120 Gr. bloem Ija L. melk, wat zout 80 Gr. boter, kersen. Bereid het beslag op dezelfde wijze als voor flensjes (recept 580) aangegeven is. Smelt wat boter inde koekenpan, giet er een paar lepels beslag op, leg er dadelijk eenige kersen, die van pitten en stelen ontdaan zijn, op en bak de pannekoekjes aan beide kanten lichtbruin en gaar. Geef ze met poedersuiker.
	584. Gevulde beschuitbollen.
	12 beschuitbollen ± io kleine zure appelen ± 50 Gr. suiker 40 Gr. krenten Fijne kaneel, boter.



	Kook op de gewone wijze appelmoes, vermeng ze met de suiker en de goed gewasschen krenten. Snijd de beschuitbollen middendoor, hol ze uit, vul ze met het appelmoes en druk de beide helften stevig op elkaar. Besmeer de bollen aan den buitenkant met gesmolten boter, rol ze door suiker, die met wat fijne kaneel vermengd is, leg ze op een bakblik en laat ze ineen matig warmen oven warm en knappend worden.
	585. Beschuitkoek.
	6 groote beschuiten 6 eieren, 6 d.L. melk 6o Gr. suiker, ’/a stokje vanille 6o Gr. boter. Klop de eieren met de suiker en het gespleten stokje ya-nille, voeg er langzamerhand de lauwe melk bij. Week ln dit sausje de beschuiten. Smelt wat boter inde koeken-Pan, leg hierin 2 beschuiten, giet er een derde gedeelte van Pet sausje bij en bak den koek op een zacht vuur aan den ®nderkant lichtbruin. Keer hem op een met boter besmeerd deksel om, laat hem van het deksel inde pan glijden en nak den anderen kant lichtbruin. Ga zoo voort, tot alle Peschuiten gebakken zijn. Strooi wat poedersuiker over de koeken en giet er desverkiezende wat rum over.
	586. Roomstruif.
	6 eieren, 150 Gr. tarwemeel BU L. melk, 60 Gr. gesmolten boter 45 Gr. suiker, I/a stokje vanille. Roer de eierdooiers glad met de suiker en het gespleten stokje vanille, voeg er langzamerhand het gezeefde meel, Qe gesmolten boter en de melk bij, maar zorg dat de klontjes zorgvuldig fijngewreven worden. Klop het eiwit zoo stijf hogelijk en roer het beslag langzaam door het eiwit. Bak Van deze hoeveelheid 6 koeken met boter inde koekenpan °P een zacht vuur lichtbruin en gaar. Leg de vijf eerste den witten kant naar boven op elkaar, keer den laatste °P een met boter besmeerd deksel om en laat hem voorzichtig, met den bruinen kant naar boven, op de andere oeken glijden. Bestrooi de roomstruif met poedersuiker en ülen ze warm op.



	150 Gr. tarwemeel 75 Gr. boter 25 Gr. suiker 1 ei, 1 eierdooier Sap van één citroen. Voor het vulsel: vruchten, die gauw gaar worden, zooals: versche pruimen, versche abrikozen, appelen, kruisbessen óf rabarber óf gestoofde vruchten óf vruchten op water, b.v. uit Weck’s flesschen. Gebruik voor het deeg harde boter (inden zomer uit de ijskast). Zeef het meel in eene kom, leg er de boter in en hak boter en bloem zoo fijn, tot het er uit ziet als broodkruim ; klop het ei met de suiker en het citroensap en voeg dit bij de gehakte boter en bloem. Roer dit zoo luchtig mogelijk door elkaar, voeg er zooveel water bij als noodig is om een stevigen bal van het deeg te vormen. Rol het deeg op eene met meel bestoven plaat met eene met meel bestoven deegrol uit tot een ronden lap, grooter dan het vuurvaste schoteltje. Leg in het schoteltje de benoodigde vruchten. Strooi tusschen de rauwe vruchten suiker en vul het schoteltje in het midden hoog op met de vruchten. Zorg dat, indien gestoofde vruchten gebruikt worden, deze koud zijn. Maak den rand van den schotel met wat water vochtig, leg er den lap deeg ruim over, druk dien op den rand vast met eene vork en snijd het overhangende deel er af. Snijd uit het overblijvende deeg figuren, plak die voor garneering met wat water op het deeg vast. Bestrijk het geheel met wat eierdooier, geklopt met water, prik hier en daar in het deeg en laat de pie ineen matig warmen oven lichtbruin en gaar worden (3 kwartier a 1 uur).
	588. Griesmeelkransjes.
	*/a L. melk, 135 Gr. griesmeel */i stokje vanille of */» citroenschil 75 Gr. suiker, 60 Gr. boter 5 eierdooiers. Bereid op de gewone wijze griesmeelpap, doch voeg er de boter bij. Neem er het smaakje uit, roer er van ’t vuur één voor één de eierdooiers door. Spreid het deeg op eene
	587. Engelsche vruchtenpie.



	niet boter besmeerde plaat tot */a cM. dikte uit. Steek er met een met boter besmeerden ring cirkels van, maak in het midden der cirkels een rond gaatje (b.v. met eene appelboor). Neem de kransjes met een scherp, dun mes van de tafel af, hak ze in frituurvet, waarvan blauwe damp afkomt, bruin. Laat ze op grauw papier flink uitdruipen. Bestrooi ze met Poedersuiker, en leg op elk gaatje een Fransch vruchtje wat marmelade.
	589. Rijstperen.
	ioo Gr. rijstmeel */a L. melk, % stokje vanille 2 eierdooiers Wat marmelade, krenten, sucade. Kook de pap op dezelfde wijze als griesmeelpap. Neem ef de vanille uit en vermeng ’t deeg van ’t vuur met de eierdooiers. Vorm er peren van, in welker midden men 'Wat marmelade legt. Paneer de peren dübbel, steek aan 'ie punt een steeltje van sucade, aan het andere einde eene krent (of rozijn). Bak de peren in frituurvet, waarvan blauwe damp af komt, bruin. Laat ze op grauw papier flink uitdruipen, bestrooi ze met poedersuiker of geef er Aesverkiezende eene saus bij van marmelade, vermengd Iïlet wat heet water. N.B. In plaats van rijstmeel kan men ook griesmeel gebruiken.
	590. Gebraden appelen.
	12 groote zure appelen 150 Gr. suiker, 3 theelepels fijne kaneel 80 Gr. boter, */» d.L. water. Boor de appelen, schil ze en leg ze met het gaatje naar hoven ineen vuurvast schoteltje. Vermeng de suiker met fijne kaneel en vul de appelen met dit mengsel. Leg op elken appel een klontje boter. Doe het water in het schoteltje laat de appelen ineen matig warmen oven gaar worden, tb 20 a 30 min.), maar zorg, dat ze niet stuk gaan. Bedruip Ze van tijd tot tijd met het vocht.



	591. Halve appeltjes.
	20 goudrenetten */a flesch rijnwijn 200 Gr. suiker 50 Gr. boter Wat fijne kaneel en gehakte snippers óf wat marmelade. Roer de boter tot room, voeg er wat marmelade of wat fijne kaneel en gehakte snippers en 25 Gr. suiker bij. Snijd de geschilde appelen, die zorgvuldig van de rotte plekjes ontdaan zijn, in tweeën. Haal er de klokhuizen uit, geef op de oppervlakte ondiepe, ruitvormige insnijdingen en vul de appelen met een weinig van het mengsel. Leg ze ineen vuurvasten schotel, giet er den wijn, waarin de overige suiker opgelost is, over en laat de appelen dichtgedekt in een matig warmen oven gaar worden (20 a 30 min.), maar zorg, dat ze in hun geheel blijven.



	592. Vanillevla.
