1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.



	Giet het water er af en bewaar dit voor de jus. Voeg het vet en een stukje boter toe. Braad de worst vlug aan beide kanten bruin. Maak de jus af met de bouillon van de worst.
	306. VERSCHE WORST KOKEN (3 pers).
	500 gram worst ± % L. water. Wasch de worst, zet ze op met het water. Kook ze zachtjes y 2 uur. Gebruik de bouillon van de worst voor soep.
	Rookworst moet 1% uur koken. Voor zeer fijn gehakte rookworst, zooals men die in de stad koopt, is l/2 uur koken voldoende.
	307. JACHTSCHOTEL van versch vleesch (4 pers).
	500 gram rundvleesch ± 1y2 Kilo aardappelen 3 uien —5O gr. vet of half vet, half boter ±2O gram zout peper % L. kokend water paneermeel, stukjes boter.
	Snijd het vleesch in dobbelsteentjes en de geschilde aardappelen in schijfjes. Snipper de uitjes fijn. Bak de uitjes in het heete vet lichtbruin. Neem ze er daarna uit. Leg op den bodem der pan eerst een laagje rauwe aardappelen, daarop wat vleesch, uien, peper en zout, vervolgens weer aardappelen, vleesch enz. De bovenste laag moet uit aardappelen bestaan. Voeg het water toe- Laat de massa zachtjes ± 11/2 uur koken. Kijk af en toe of er nog voldoende vocht onder is. Strooi er wat paneermeel over, leg hier en daar een kluitje boter en laat den schotel in den oven lichtbruin worden. Geef er ingemaakte augurken of uitjes bij. Men kan ook eenige groenten er in koken, zooals fijngesneden witte of savoye kool, Brusselsch lof, prei, of worteltjes. Zie ook restenverwerking.
	308. GEBAKKEN SPEK (3 pers).
	4 ons spek.
	Wasch het spek met lauw water, snijd het in plakjes, zet de koekepan of een ijzeren pan op het vuur en doe er een scheutje water in. Leg nu de plakjes spek erin en bak deze langzaam. Wanneer wat vet uitgebakken is, wordt dit telkens afgeschept. Als de plakjes bruin en bros geworden zijn, zijn ze gaar.
	309. MERGBROODJE.
	Bij het koken van soep wordt dikwijs gebruik gemaakt van mergpijpen. Het gaargekookte merg, bestrooid met een weinig zout en peper kan als bijzondere lekkernij worden gegeven op een zeer dunsneedje roggebrood, beschuit of geroosterd brood.


310. KIP BRADEN.
	Maak sdZfS 8“" PM' sdli«'s sp'L
	Z°Ut Crr goe,d in' Bak het sPek uit in een braadslede of pan Voeg ?orn.S f £' l3a: deZe bmin W°rden- de kiP er “• Braad ze op het fornuis of op gas in een pan zonder deksel onder af en toe bedruipen of omleggen, aan beide kanten bruin en gaar in ± Iy2 uur. Voeg, wanneer ze bruin is, een beetje water bij het vet. Leg dan een deksel op de pan en laat ze verder goed gaar worden. Braad ze bij voorkeur in een braadslee in den oven. Leg ze T’ maar mIP 26 tdkenS' Leg *e' Wanneer ze Saar “ bruin is, sniiden W 2 e£n ,verwarfde “haal en snijd ze in stukken. (Zie voorvanddenbhoisl ’ Ê 'ff met ecn beetje water' roer g°ed het bezinksel van den bodem en den rand der pan.
	311. DUIF BRADEN.
	1 Duif 50 gram boter 5 gram zout.
	Zie recept kip braden 310, maar braad ze niet langer dan ± 1 uur.
	312. GEBRADEN JONGE HAANTJES OF PIEPKUIKENS.
	1 Haantje of piepkuiken per persoon 5 gram zout 40 gram boter-) (b!j meer haantjes wat minder boter, b.v. 4 haantjes 125 gram
	de haantjes schoon. Zie blz. 156. Wrijf het zout er goed in. Laat de boter in de pan of braadslee lichtbruin worden. Doe de haantjes er in. Leg er een deksel op en braad ze, onder af en toe bedruipen of omleggen, ± 1 uur.



	Neem het laatste kwartier het deksel er af en laat ze lichtbruin worden. Snijd ze bij het opdienen met een wildschaar éénmaal in de lengte door midden en leg ze op een verwarmde schaal. Maak de jus af met water, roer goed het bezinksel van den bodem en van den rand der pan.
	313. GANS BRADEN (Tamme).
	1 Gans 15 gram zout iy2 L- kokend water.
	Voor de vulling gedroogde appels of pruimen of gekookte kastanjes.
	Maak de gans schoon, zie blz. 156, en laat ze één i twee dagen in den kelder liggen. Wrijf ze aan alle kanten goed met zout in. Vul ze van binnen (niet vol, daar de massa uitzet) met gedroogde appels of pruimen die van te voren gewasschen zijn of met de gaargekookte en geschilde kastanjes. Naai de opening met een stopnaald goed dicht Breng 1% L. water aan de kook, doe hier de gans in en laat ze in den oven of op de kachel eerst koken (leg ze hierbij eenmaal om) en daarna in haar eigen vet braden. Maak af en toe met een scherp mesje inkervingen in de huid, opdat het vet beter uitsmelt. Leg ze om, wanneer ze aan den eenen kant bruin is of bedruip ze telkens in den oven. Laat een jonge gans 2 uur, oude minstens 3 a 4 uur braden. Neem de gans er uit, snijd ze in stukken. Zie voorsnijden blz. 157. Maak de jus af met water. Roer het bezinksel van den bodem en van den rand der pan.
	314. ^WILDE GANS (5 pers,).
	1 Gans —l5 gram zout 1Y2 L. kokend water 125 gram spek. Maak de gans schoon, zie blz. 156, en laat ze 1 a 2 dagen in den kelder liggen. Wrijf ze aan alle kanten in met zout, breng het water aan de kook, leg er de gans in en kook ze 1 i 2 uur, naar gelang het dier jong of oud is, en keer ze hierbij eenmaal om. Neem de gans er uit, snijd het spek in dobbelsteentjes en bak deze uit in de braadpan, leg hier de gans in en braad ze aan alle kanten donkerbruin en gaar in 1 h 1 y 2 uur, naar gelang het dier jong of oud is en bedruip ze dikwijls, wanneer ze in den oven gebraden wordt. Leg ze in de pan af en toe om. Neem de gans er uit, snijd ze in stukken. Zie voorsnijden blz. 157. Maak de jus af met het overgebleven kooknat.
	315. EEND BRADEN (WILDE), (2 a 3 pers).
	1 Eend 50 gram boter een paar schijfjes versch spek ± 10 gr. zout. _
	Maak de eend schoon, zie blz. 156, en verwijder de vetklier. Strooi er een beetje zout in, zout ze ook van buiten. Bind de schijven spek met een draad om den buik der eend. Laat de boter in een braadslee of pan heet worden. Leg de eend er in en braad ze, onder af en toe bedruipen of wanneer ze in een pan gebraden wordt door af en toe omleggen 1% uur. Neem ze er uit, verwijder de draadjes. Snijd ze in stukken, zie voorsnijden blz. 157. Maak de jus af met water. Roer het bezinksel van den bodem en van den rand der pan.
	316. EEND BRADEN (Tamme).
	1 Eend ±lO gram zout 40 gram boter % L. kokend water.
	Bereid de eend op dezelfde wijze als de tamme gans, maar vul ze met, zooals de gans. Zie voor gevulde eend, recept 322. De braadtijd is 1 % uur.



	317. KALKOEN (10 pers).
	Het lekkerste zijn jonge kalkoenen, die J y jaar oud zijn.
	1 Kalkoen 30 gram zout y2 pond boter eenige schijfjes spek.
	Maak ze schoon, zie blz. 156. Vul ze naar verkiezing met de volgende vulling? 125 Gram geweekt wittebrood 60 gram boter 2 eieren de lever van de kalkoen naar verkiezing 125 gram gehakt wat peper, zout en nootmuskaat.
	Klop de eieren, voeg hierbij de gekookte en fijngehakte lever, de boter, het geweekte oude wittebrood, wat peper, zout en nootmuskaat en naar verkiezing het gehakt
	Stop eerst in den krop een geschilde, rauwe aardappel, vul hem daarna met het vulsel en naai hem van boven dicht (niet te vast vullen). Laat het spek en de boter in een braadslee lichtbruin worden, leg er de kalkoen, die met Zout is ingewreven, in, leg ze met de borst omhoog, daar anders de krop gemakkelijk barst. Begiet ze zooveel mogelijk. Voeg telkens wat water toe, indien het vet te heet wordt. Laat ze zoo minstens 2% uur braden. Laat ze niet te bruin worden. Neem ze er uit en snijd ze in stukken, zie voorsnijden hlz. 157. Maak de jus af door er wat water bij te doen. Roer het bezinksel van den bodem en van den rand der pan. Is de kalkoen te groot, dan kan men de vleugels en de pooten afsnijden en hem zonder deze braden.
	318. PATRIJS.
	Het vleesch van een patrijs is erg sappig, terwijl het niet vet is. Het is licht verteerbaar. In Augustus en September zijn ze het lekkerste. Jonge dieren kan men het beste braden, van oude ragout maken.
	2 Patrijzen 80 gram boter eenige schijven spek 10 gram zout. Maak ze schoon, zie blz. 156. Strooi er een beetje zout in, zout ze ook van buiten. Bind de schijfjes spek met een draad om den buik der patrijs. Laat de boter in een braadslee of pan heet worden. Leg de patrijzen er in en braad ze onder af en toe bedruipen of omleggen % uür of langer, wanneer ze niet jong zijn. Neem ze er uit, verwijder de draadjes. Maak de jus af met water. Roer het bezinksel van den bodem en van den rand der pan.
	Zijn de patrijzen oud, kook ze dan van te voren uur in weinig water, voeg de boter toe en braad ze verder gaar.
	Snijd ze in stukken, zie voorsnijden blz. 157 en dien ze op op een warme schaal.
	319. FAZANT.
	Het lekkerste is de fazant in den herfst, ze is dan het vleezigst.
	Laat ze 5 a 8 dagen in de veeren hangen, ze krijgt dan een lekkerder aroma. Een jonge is smakelijker dan een oude. De haan is grooter en vleeziger, het vleesch der hen is malscher.
	1 Fazant 80 gram boter eenige schijfjes spek —lO gram zout. Maak den vogel schoon, zie blz. 156. Wrijf hem in met zout, ook van binnen. Bind een paar schijfjes spek met een draad om den buik. Maak de boter heet in een braadslee of pan, leg de fazant er in en braad hem, onder dikwijls bedruipen (in de braadslee), of onder af en toe omleggen (in de pan) in 1 % uur bruin. Neem het spek dan van de borst, leg dit op een verwarmde schaal en leg er den vogel op, snijd hem in stukken, zie voorsnijden blz. 157. Maak de )us af door er wat water bij te voegen. Roer het bezinksel van den bodem en van den rand der pan.



	320. GEKOOKTE KIP (4 pers).
	1 Oude kip 12 gram zout een takje peterselie een stukje foelie 1 L. kokend water.
	Maak de kip schoon, zie blz. 156. Leg ze in het kokende water, voeg het zout, de foelie en de peterselie toe. Kook ze zachtjes 1% * 2 uur- Doe de maa§ en het hart er na 1 uur bij, laat de lever de laatste 5 min. meekoken.
	321. KIPPENRAGOfIT (4 pers).
	Oude kip 1 L. kokend water 12 gram zout een takje peterselie een stukje foelie een paar stukjes wortel 60 gram boter 50 gram bloem naar verkiezing een eidooier.
	Maak de kip schoon, zie blz. 156 en snijd ze in stukken. Zet ze op met kokend water, foelie, wortel, een takje peterselie en het zout en laat ze zachtjes 1 uur koken. Neem de stukken dan uit de bouillon en zorg, dat er nog 6 d.L. bouillon over is, vul anders met water aan. Neem ook de kruiden uit de bouillon.
	Smelt de boter in een pan, voeg de bloem toe en roer deze samen zonder kluitjes, zorg dat de boter niet bruin wordt. Doe hierbij onder roeren de kokende bouillon. Laat in dit sausje de stukken kip nog ± 10 minuten onder af en toe roeren stoven.
	Maak de ragout af met een eidooier. Roer hiervoor de eidooier met een beetje saus in een kopje, doe ze daarna, onder flink roeren, bij de ragout. Laat de saus dan niet meer koken, daar de eidooier dan zou schiften.
	Heeft men de kippebouillon voor soep gebruikt, dan neemt men bij het stoven, inplaats van kippebouillon kokend water, waaraan wat Maggi is toegevoegd. Ook kan men half water, half bouillon gebruiken.
	322. GEVULDE EEND (Tamme).
	1 Eend ± 50 gram vet of boter ± 10 gram zout voor het vulsel de maag, lever, hart en hals van de eend 50 gram oud wittebrood 2 eieren 10 gram zout peper nootmuscaat.
	Maak de eend schoon, zie blz. 156. Snijd den hals er af, kook deze met de maag en het hart in weinig kokend water i 1 uur, laat de lever maar 5 min. meekoken. Neem dan het vleesch van den hals en draai dit met het hart, de maag en de lever door den vleeschmolen. Week het wittebrood in de bouillon, voeg dit bij de vleeschmassa, doe er ook de geklopte eieren, peper, zout en nootmuscaat bij en meng alles dooreen. Vul met deze massa de eend (niet te vol). Naai daarna de opening dicht met naald en draad. Smelt de boter in een braadslee of pan, laat ze heet worden. Doe er de eend in en braad deze in den oven onder af en toe bedruipen of, indien ze in de pan (op het fornuis) gebraden wordt, door af en toe omleggen a 2 uur. Neem ze er uit, verwijder de draadjes, snijd ze in stukken, zie voorsnijden blz. 157. Maak de jus af met water. Roer het bezinksel van den bodem en van den rand der pan.

323. HAAS BRADEN (6 pers).
	1 Haas ± 150 gram versch spek 150 gram boter 20 gram Zout.
	De voorpooten, hals, kop, ribbenkast, lever, nieren en hart kan men het best verwerken tot hazepeper; het overige (rug en achterbouten) wordt gebraden.
	Maak den haas schoon. Zie blz. 162.
	Snijd het spek in smalle reepen van ± 10 c.M. lang en 1 c.M. breed en dik. Rijg het spek met behulp van een lardeernaald (te verkrijgen in een huishoudzaak voor 30 ets.) op regelmatige afstanden door den rug en de achterpooten. Leg hiervoor den haas op den buik. Wrijf hem daarna goed met het zout in.
	Laat de boter goed heet worden in een braadslee, leg den haas er in op zijn buik, laat hem onder dikwijls bedruipen in ± 2 uur gaar worden en donkerbruin. Laat hart, lever en nieren de laatste % uur meebraden. Neem den haas er uit. Giet eenig water bij de jus en roer goed het bezinksel van den bodem en rand der pan.
	Voor voorsnijden van haas of konijn zie „het voorsnijden” blz. 158.
	Hebben we geen oven, dan kunnen we den haas ook op de kachel braden. Wij hebben dan noodig een groote pan of een hazepan met deksel.
	324. KONIJN BRADEN (4 pers).
	1 Konijn 100 gram versch spek 125 gram boter 10 gram zout.
	Het konijnevleesch heeft veel overeenkomst met hazevleesch, het is alleen lichter van kleur, zachter, en niet zoo droog. Konijnen zijn vlugger gaar.
	Het vleesch van de wilde konijnen is lekkerder dan van de tamme.
	Zie haas braden recept 323.
	325. HAZEPEPER (6 pers).
	1 Haas of alleen de voorpooten, hals, kop, ribben, hart, lever, nieren, 100 gram versch spek 100 gram boter 7 d.L. water y 2 d.L. azijn een paar laurierblaren eeti paar kruidnagelen een takje peterselie 1 ui ± 15 gram zout—peper —5O gram bloem 10 gram suiker.
	Maak den haas schoon, zie blz. 162.
	Verdeel hem in stukken, zie voorsnijden blz. 158, wrijf deze in met peper en Zout. Snijd het spek in kleine dobbelsteentjes. Snijd het uitje in een paar stuk-
	ll*



	ken, bak spek en uitje samen lichtbruin, neem dan de ui er weer uit. Bak in het spekvet de stukken haas aan alle kanten donkerbruin. Voeg het water toe, de kruiden, peterselie, suiker en azijn en kook hierin de stukken haas zachtjes ± 1 uur- Smelt daarna de boter in een pannetje, voeg de bloem toe, roer deze er door en daarna, onder roeren, het kooknat van den haas. Stoof den haas dan nog ± 10 minuten. Verwijder de kruiden en de peterselie.
	Heeft men geen haas genoeg, dan kan men ook heel goed een stuk varkensvleesch op dezelfde wijze meebereiden.
	326. KONIJNENPEPER (4 pers).
	1 Konijn of alleen de voorpooten, hals, kop, ribben, hart, lever, nieren 75 gram versch spek 75 gram boter 6 d.L. water % d.L. azijn een paar laurierblaren een paar kruidnagelen een takje peterselie I ui ± 12 gram zout peper 40 gram bloem 8 gram suiker.
	Zie bereiding hazepeper recept 325.
	327. REEBOUT (8 pers).
	4 pond reebout een stuk ui een paar schijven citroen een paar takjes peterselie een paar peperkorrels en laurierblaren ± V 2 L. azijn 250 gram boter 25 gram zout.
	Doe in den azijn de in stukken gesneden ui, de schijven citroen, peterselie en de kruiden. Wasch het vleesch, leg het in een kom, giet er den azijn met de kruiden op en laat het hierin ± 4 a 5 dagen staan, leg het iederen dag een keer om.
	Laat voor het braden de boter in een braadslee of pan goed heet worden. Neem het vleesch uit den azijn, wrijf het in met het zout, leg het in de heete boter. Laat het gaar en bruin worden in ± 2 uur, onder dikwijls bedruipen. Leg het, wanneer het in een pan gebraden wordt, eenige keeren om. Voeg, wanneer het bruin genoeg is, iets van den azijn toe, en leg er een deksel op. Smoor het zoo verder gaar. Maak de jus af met zooveel van den azijn, dat ze niet te zuur wordt, voeg dan wat water toe. Roer goed het bezinksel van den bodem en van den rand der pan.
	328. REERAGOÜT (6 pers).
	2 pond reevleesch (van de ribben, hals enz.) 1 L. water 1 stuk ui 1 stuk wortel 15 gram zout % d. L. azijn 2 theelepeltjes suiker een paar laurierblaren een paar kruidnagelen 50 gram boter 40 gram bloem.
	Breng het water aan de kook, voeg de schoongemaakte wortel toe, het zout, en de ui, doe hier het in kleine stukken gesneden vleesch in en laat het zachtjes ± 1 uur koken. Neem dan het vleesch er uit met een schuimspaan. Zeef de bouillon. Smelt de boter in een pan, voeg de bloem toe en roer de kluitjes er uit, laat de bloem lichtbruin worden. Doe er dan, onder roeren de bouillon bij, de laurierblaren, kruidnagelen, azijn en suiker en het vleesch. Stoof het vleesch hierin zachtjes nog i 20 minuten. Verwijder vóór het opdoen laurierblaren en kruidnagelen.



329. EIEREN KOKEN.
	Leg de eieren op een lepel of in een eiernetje en daarna voorzichtig in het kokende water. Kook ze zachtjes.
	Zeer zachte eieren 3 minuten.
	Zachte eieren 4 a 5 minuten.
	Harde eieren 8 minuten.
	Neem ze er uit, doe ze direct even in koud water.
	Men kan ook de eieren met koud water opzetten; eenmaal aan de kook laat men ze nog een minuut doorkoken, ze zijn dan zacht.
	Eieren uit de kalk. Zet deze altijd met koud water op en prik van te voren enkele gaatjes in de schaal.



	330. KIEVITSEIEREN.
	Zet kievitseieren op met koud water. Laat ze, wanneer het water kookt, nog 3 minuten doorkoken.
	Op tafel worden ze in een eierdopje geplaatst, waarin men enkele takjes peterselie of wortellof gezet heeft. Het kievitsei zakt daardoor niet zoo diep 1 i ot,, °P,e en,WOrdt door het groen °P aardige wijze omgeven. Men kan ze ook pellen, snijd ze dan in de lengte in tweeën en leg ze op een schaal, waarop een rand van bitterkers of peterselie ligt.
	331. SPIEGELEI.
	Laat in een koekepan boter warm, maar niet bruin worden. Sla de eierschaal stuk op den rand der pan. Laat den inhoud voorzichtig (opdat de dooier met stuk gaat) in de pan vallen en zorg, dat de dooier zooveel mogelijk in ’t midden van het wit komt. Bak het ei zoolang, totdat het eiwit gestold is.
	Wil men ook den dooier gestold hebben, leg dan het ei een keer om.
	Strooi er een beetje zout over en leg het op een verwarmden schotel.
	Men kan spiegeleieren ook in een vuurvaste schaal in den oven bakken en Ze daarin opdienen.
	Spiegeleieren mogen nooit op een te heet vuur gebakken worden, omdat er dan bruine of taaie korsten gevormd worden, die onsmakelijk en onverteerbaar zijn.
	332. SPIEGELEIEREN MET SPEK (2 of 4 pers).
	4 eieren 100 gram doorwassen spek.
	Snijd het spek in dunne plakjes, bak het in de koekepan aan beide kanten gaar, schuif dan het spek iets opzij, breek de eieren en laat ze zóó in de pan vallen, dat de dooier binnen een rand van spek komt te liggen en dit laatste alleen door eiwit bedekt wordt. Bak ze daarna gaar. Leg ze op een verwarmden schotel.
	333. SPIEGELEIEREN MET HAM (2 oï 4 pers).
	4 eieren 100 gram ham 20 gram boter. Smelt de boter in een koekepan, bak hierin de plakjes ham. Behandel ze verder als spiegeleieren met spek. Zie recept 332.
	334. ROEREIEREN (2 of 4 pers).
	4 eieren 20 gram boter 4 eetlepels melk een beetje peper en zout.
	Klop de eieren in een kom met wat peper en zout. Voeg dan de melk toe en klop alles door elkaar. Smelt de boter in de koekepan of steelpan. Giet er de eiermassa in en schuif nu langzaam met een houten lepel over den bodem der pan. Doe dit zoolang tot de eieren een klonterige massa zijn geworden, dus gestold zijn. Geef roereieren bij het middagmaal met spinazie of sla, b.v. op vastendagen of geef ze bij brood. Voeg desgewenscht wat Maggi toe.
	Ook kan men door de roereieren wat fijngehakte peterselie mengen.
	335. ROEREIEREN MET HAM (2 of 4 pers).
	4 eieren 20 gram boter 4 eetlepels melk peper 50 i 100 gram ham.



	Snijd de ham in zeer kleine dobbelsteentjes. Smelt de boter in een koekepan of steelpan. Bak hierin de ham, klop de heele eieren in een kom met wat peper, voeg dan de melk toe en klop deze er door. Giet de eiermassa in de koekepan of steelpan en behandel ze verder als roereieren. Zie recept 334.
	336. ROEREIEREN MET SPEK (2 of 4 pers).
	4 eieren 4 eetlepels melk 50 gram gerookt of versch spek peper, zout.
	Behandel ze als roereieren met ham, zie recept 335.
	337. OMELET.
	Zie bij nagerechten, recept 543.
	338. SCHUIMOMELET.
	Zie bij nagerechten, recept 544.
	339. GEVULDE EIEREN (2 of 4 pers).
	4 eieren 40 gram boter een beetje zout wat kerrypoeder of fijngehakte peterselie.
	Kook de eieren hard in 8 minuten, leg ze even in koud water, pel ze, snijd Ze door midden, neem de dooiers er uit. Roer in een kommetje de boter tot Ze dun wordt, voeg de dooiers toe, wat zout, kerry of gewasschen en zeer fijngehakte peterselie. Vul met deze massa opnieuw de beide helften eiwit, zoodat het geel bol boven den rand daarvan uitsteekt. Strijk het vulsel glad met een in kokend water warm gemaakt mes.
	340. EIEREN MET ANSJOVIS (4 pers).
	4 eieren 8 ansjovischjes.
	Leg de in het zout ingemaakte anjovis een half uur in water met een beetje melk. Maak ze dan schoon, zie recept 265.
	Kook de eieren hard, (8 minuten). Leg ze even in koud water, pel ze, snijd ze in de lengte door midden en leg ze op een schaaltje.
	Bij het eten worden de eieren in plakjes op brood gesneden en de ansjovis erover heen gelegd.
	341. EIEREN MET MAYONNAISE (4 pers).
	4 of 8 eieren warme mayonnaise-saus, zie recept 455, fijngehakte peterselie.
	Kook de eieren hard (8 minuten). Leg ze even in koud water, pel ze, snijd ze in de lengte doormidden. Geef ze met warme mayonnaise saus, waardoorheen wat fijngehakte peterselie is geroerd.


342. SLABOONEN OF PRINSESSEBOONEN (4 pers).
	iy2 pond slaboonen 40 gram boter 10 gram zout wat geraspte nootmuscaat of fijngehakte peterselie.
	Haal de boonen met een mesje aan beide zijden af, zitten er ranken aan, breek ze dan doormidden. Doe dit ook, wanneer ze erg groot zijn.
	Wasch ze flink tusschen de handen. Zet ze op met het zout en zooveel kokend water als er in ± 1 uur op kan verkoken. Pas op, dat ze niet aanbranden. Doe de boter er bij, wanneer ze gaar en droog gekookt zijn en stoof ze hiermede nog ± 5 minuten. Rasp er in de schaal wat nootmuscaat over of bestrooi ze met de gewasschen en fijngehakte peterselie (alleen de blaadjes).
	343. SLABOONEN OF PRINSESSEBOONEN IN EEN MELKSAUSJE.
	(4 personen.)
	iy2 pond slaboonen 25 gram bloem 35 gram boter 2% d.L. melk wat geraspte nootmuscaat 10 gram zout naar verkiezing één eetlepel azijn of citroensap.
	Behandel ze eerst als recept 342.
	Smelt de boter in een pannetje, voeg de bloem toe, roer de kluitjes er uit. Doe er daarna, onder roeren de melk bij. Laat het sausje even doorkoken. Stoof hierin de gaargekookte slaboontjes nog ± 10 minuten, onder af en toe doorroeren. Maak ze af met wat zout, geraspte nootmuscaat en naar verkiezing azijn of citroensap.
	344. GEDROOGDE SLABOONEN OF PRINSESSEBOONEN.
	Wasch de boontjes, zet ze op met koud water en laat ze hierin % uur koken; giet ze af, zet ze opnieuw met koud water op en kook ze gaar, ± % uur.
	Behandel ze verder als recept 342.



	345. SLABOONEN OF PRINSESSEBOONEN UIT HET ZOUT.
	Neem de slaboonen uit den inmaakpot. Giet er kokend water op, giet het er dadelijk weer af. Zet ze op met kokend water en kook ze ± 1 uur. Leg ze op een vergiet en zet ze ± 1 uur in koud water. Zet ze opnieuw op met wat kokend water en kook ze gaar. Stoof ze daarna met boter nog ± 5 minuten. Rasp er in de schaal wat nootmuscaat over of bestrooi ze met de gewasschen en fijn gehakte peterselie (alleen de blaadjes van de peterselie).
	346. BOONENSLA (slaboonen of prinsesseboonen).
	Laat de gaargekookte boonen koud worden. Bereid ze daarna op dezelfde wijze als aardappelsla, zie recept 443, maar gebruik geen kokend water.
	347. SNIJBOONEN (4 pers).
	IV2 pond snijboonen 40 gram boter 10 gram zout
	Haal de boonen met een mesje aan beide zijden af, wasch ze flink tusschen de handen en snipper ze met een snijboonenmolen of mesje.
	Neem bij het gebruik van een mesje telkens 3 of 4 boonen tegelijk. Zet ze op met zout en zooveel kokend water als er in ± 1 uur op kan verkoken. Schud Ze af en toe, opdat ze niet aanbranden. Stoof ze daarna met de boter nog ± 10 minuten.
	348. TUINBOONEN (4 pers,).
	5 pond tuinboonen 2% d.L. melk 20 gram bloem 30 gram boter een eetlepel fijngehakte peterselie ±lO gram zout.
	Dop de boonen, gooi ze in kokend water met 10 gram zout per L. water. Kook ze gaar in ± % uur. Giet ze af. Smelt de boter in een pannetje, voeg de bloem toe, roer de kluitjes er uit. Doe er daarna onder roeren de melk bij. Laat het sausje even doorkoken. Stoof hierin de tuinboontjes nog ± 10 minuten. Maak ze af met de gewasschen en fijngehakte peterselie (alleen de blaadjes van de peterselie). Proef of ze zout genoeg zijn.
	349. TUINBOONEN MET SPEK OF HAM (4 pers).
	4 pond tuinboonen 1 pond doorwassen spek of ham 1 eetlepel fijngehakte peterselie 20 gram boter 20 gram bloem.
	Wasch het spek of de ham in lauwwarm water. Zet het op met % L. kokend water en laat het % uur zachtjes koken.
	Dop de boonen, zet ze op met kokend water, kook ze gaar in x/2 uur. Laat ze uitlekken op een vergiet. Smelt de boter in een pannetje, voeg de bloem toe, roer de kluitjes er uit. Doe er daarna, onder roeren den spekbouillon bij en het spek of de ham, stoof in dit sausje de boonen nog ± % uur. Maak ze af met de fijngehakte peterselie. Proef of ze zout genoeg zijn.
	350. DOPERWTEN (4 pers).
	3 pond doperwten 30 gram boter 10 gram zout 1 eetlepel fijngehakte peterselie.



	Dop de erwten, zet ze op met een beetje kokend water en 10 gram zout. Kook ze ± Vz uur. Zorg, dat het water dan verdampt is. Voeg de boter toe, schud deze er goed door. Roer er daarna de gewasschen en fijngehakte peterselie door (alleen de blaadjes van de peterselie).
	351. CAPUCIJNERS (versche) (4 pers).
	3 pond capucijners 30 gram boter 10 gram zout.
	Bereid ze op dezelfde wijze als de doperwten, recept 350, maar neem geen peterselie.
	352. PEULEN (4 pers).
	1 K.G. peulen 40 gram boter 10 gram zout.
	Haal de peulen aan beide zijden af, wasch ze en zet ze op met zout en zooveel kokend water, als er in iy4 uur op kan verkoken. Schud ze af en toe, opdat Ze niet aanbranden. Stoof ze nog ± 5 minuten met de boter.
	353. WORTELTJES (4 pers).
	4 bos worteltjes 40 gram boter 8 gram zout naar verkiezing 1 theelepel suiker peterselie.
	Schraap de worteltjes, snijd het lof er af, wasch ze en zet ze op met zout en de suiker en zooveel kokend water, als er in % uur op kan verkoken. Kook de dikke worteltjes eenige minuten vóór. Schud ze af en toe op, opdat ze niet aanbranden. Voeg, wanneer ze gaar en droog zijn de boter toe en laat ze hiermede, onder af en toe schudden, nog ± 5 minuten stoven. Doe er daarna de gewasschen en zeer fijngehakte peterselie door (alleen de blaadjes van de peterselie).
	354. WINTERWORTELEN MET ZURE APPELEN (4 pers).
	1 K.G. winterwortelen 5 zure appelen 40 gram boter of vet
	50 gram suiker ±5 gram zout.
	Schraap of schil de wortelen, snijd ze in reepjes. Wasch ze en zet ze op met het zout en zooveel kokend water als er in ± 1 uur op kan verkoken. Voeg, als ze y 2 uur gekookt hebben de geschilde, in stukken gesneden en van de klokhuizen ontdane zure appelen toe, de boter en de suiker. Roer, wanneer alles gaar is, appelen en wortels voorzichtig dooreen.
	355. BIETEN OF KROTEN (4 pers).
	1 K.G. bieten 40 gram boter 20 gram bloem 3 d.L. kokend water % d.L. azijn 1 & 1 % eetlepel suiker peper ±lO gram zout.
	Wasch de bieten goed schoon, maar beschadig niet de huid, daar ze dan hun mooie kleur verliezen, zet ze op met zooveel kokend water tot ze onderstaan en kook ze gaar in ± 3 uur of als ze versch zijn in korter tijd. Wrijf, wanneer Ze gaar zijn met de vingers het vel er af. Snijd ze daarna in heel dunne plaatjes.
	Smelt de boter in een pannetje, voeg de bloem toe, roer de kluitjes er uit, doe er dan het kokende water onder roeren bij, laat het sausje even doorkoken. Maak het sausje af met suiker, azijn, peper en zout en stoof hierin de bieten nog ± 10 minuten.



	356. KOOLRAPEN (5 pers,).
	1 Koolraap 4 d.L. melk 40 gram boter zout 35 gram bloem geraspte nootmuscaat of peper.
	Schil de koolraap, snijd ze in plakken van % vingerbreed dik, daarna in reepjes; wasch ze en zet ze op met kokend water en 10 gram zout per L.water. Kook ze ± 1 uur. Leg ze op een vergiet, laat ze uitlekken. Smelt de boter in een pannetje, voeg de bloem toe en roer deze glad, doe er dan de melk bij en laat het sausje, onder roeren even doorkoken, voeg wat zout toe en stoof in dit sausje de koolrapen onder af en toe roeren nog ± 10 minuten. Rasp er in de schaal wat nootmuscaat over of een klein beetje peper.
	357. MEIRAPEN (4 pers).
	1 K.G. Meirapen 3 d.L. melk 25 gram bloem 30 gram boter Zout.
